id,node_label_0,node_label_1,graph_id
674,0,1,134
73,1,0,134
196,1,0,134
611,1,0,134
12,1,0,134
204,1,0,134
432,1,0,134
563,1,0,134
124,0,0,134
976,0,1,134
360,0,0,134
276,0,1,134
475,1,0,134
223,1,0,134
772,0,0,134
851,1,1,134
267,1,0,134
304,0,1,134
357,1,1,134
88,0,0,134
140,1,1,134
760,1,0,134
403,0,0,134
365,0,1,134
516,1,1,134
261,0,1,134
625,0,0,134
701,1,1,134
16,0,0,134
621,0,0,134
224,1,0,134
39,1,1,134
781,0,0,134
713,1,1,134
825,0,0,134
500,1,0,134
38,0,0,134
691,0,0,134
342,1,0,134
868,1,0,134
521,1,1,134
462,1,0,134
286,1,0,134
95,1,0,134
210,0,0,134
29,1,0,134
546,0,1,134
548,0,0,134
727,1,1,134
421,1,1,134
686,0,0,134
62,1,0,134
890,1,1,134
40,1,1,134
543,1,1,134
447,1,1,134
66,1,1,134
344,0,0,134
589,0,1,134
761,0,1,134
128,1,1,134
703,0,0,134
562,1,0,134
520,1,0,134
673,0,1,134
179,1,1,134
816,0,1,134
583,1,1,134
190,1,0,134
661,1,0,134
308,1,1,134
998,1,0,134
263,0,1,134
194,0,1,134
280,0,0,134
821,0,1,134
508,1,1,134
899,0,1,134
411,0,1,134
591,0,0,134
808,0,0,134
478,1,0,134
463,0,1,134
359,0,1,134
692,1,0,134
766,1,0,134
404,0,1,134
284,0,1,134
325,1,0,134
112,0,0,134
984,1,1,134
750,0,1,134
193,1,1,134
801,1,1,134
58,1,0,134
177,0,1,134
448,0,1,134
733,0,0,134
507,1,0,134
147,1,0,134
494,0,1,134
869,0,1,134
92,1,1,134
54,0,1,134
225,0,0,134
397,1,0,134
262,1,0,134
935,1,1,134
395,1,1,134
330,0,1,134
949,0,1,134
240,0,1,134
891,1,0,134
47,0,1,134
589,0,1,135
759,1,1,135
25,1,1,135
571,1,0,135
490,1,0,135
257,1,1,135
597,1,1,135
614,0,1,135
265,1,0,135
180,1,1,135
552,1,1,135
546,0,1,135
213,0,0,135
480,1,1,135
290,0,1,135
650,0,0,135
277,0,1,135
790,1,0,135
486,1,1,135
126,0,0,135
484,1,1,135
384,1,0,135
56,1,1,135
879,0,1,135
92,1,1,135
308,1,1,135
535,1,1,135
431,0,0,135
44,1,1,135
732,0,1,135
604,1,1,135
749,0,0,135
675,0,0,135
269,1,1,135
14,1,1,135
492,0,1,135
184,1,0,135
93,1,0,135
811,1,0,135
12,1,0,135
775,1,1,135
311,0,0,135
583,1,1,135
588,0,1,135
500,1,0,135
948,0,0,135
550,0,0,135
909,0,1,135
877,0,0,135
801,1,1,135
547,1,0,135
982,0,1,135
275,1,0,135
145,0,0,135
961,1,0,135
278,0,1,135
362,0,0,135
330,0,1,135
117,0,1,135
608,1,1,135
465,1,0,135
627,0,0,135
289,0,1,135
326,1,0,135
644,0,0,135
454,0,1,135
521,1,1,135
912,0,1,135
0,1,1,135
834,0,0,135
194,0,1,135
687,0,0,135
394,1,1,135
255,0,1,135
225,0,0,135
413,0,0,135
974,1,0,135
360,0,0,135
799,1,0,135
651,0,1,135
504,1,1,135
169,0,0,135
693,0,0,135
721,1,1,135
519,1,1,135
481,1,1,135
815,1,0,135
508,1,1,135
758,1,1,135
945,1,0,135
962,0,0,135
415,1,1,135
455,1,1,135
196,1,0,135
505,0,0,135
432,1,0,135
860,0,1,135
179,1,1,135
723,1,1,135
172,1,1,135
862,1,0,135
136,0,0,135
941,1,0,135
668,1,0,135
235,0,0,135
692,1,0,135
813,0,0,135
283,1,0,135
753,0,0,135
339,0,1,135
989,0,1,135
13,1,1,135
71,0,0,135
976,0,1,135
581,0,1,135
477,0,1,135
354,0,0,135
804,0,1,135
828,1,1,135
536,0,1,135
868,1,0,135
541,0,1,135
762,0,1,135
665,0,0,135
222,1,0,135
533,1,0,135
679,1,0,135
139,1,1,135
176,1,0,135
819,0,1,135
703,0,0,135
718,0,1,135
964,0,1,135
612,0,0,135
514,1,0,135
682,0,0,135
545,0,0,135
735,1,0,135
930,0,0,135
696,1,0,135
58,1,0,135
709,1,0,135
251,0,0,135
781,0,0,135
128,1,1,135
690,0,0,135
357,1,1,135
77,0,1,135
534,1,1,135
973,0,1,135
820,0,0,135
513,0,0,135
887,0,0,135
826,1,0,135
705,1,0,135
842,1,0,135
808,0,0,135
807,1,0,135
430,0,0,135
355,0,0,135
792,0,1,135
37,1,1,135
376,1,1,135
606,1,1,135
444,1,1,135
1,0,0,135
532,1,0,135
268,0,0,135
516,1,1,135
118,0,1,135
243,0,0,135
260,1,1,135
886,0,0,135
219,0,0,135
291,0,1,135
980,1,0,135
337,0,1,135
27,0,0,135
46,0,1,135
63,1,1,135
754,1,0,135
736,0,1,135
719,1,1,135
327,1,1,135
228,0,0,135
695,0,1,135
981,1,0,135
151,0,1,135
740,1,1,135
726,0,1,135
943,1,0,135
654,1,1,135
479,1,1,135
256,1,1,135
382,1,0,135
838,1,1,135
220,1,1,135
487,1,0,135
947,0,1,135
689,0,1,135
839,1,0,135
31,0,1,135
410,1,1,135
356,1,1,135
584,0,0,135
78,0,1,135
585,0,1,135
645,1,0,135
208,1,0,135
923,0,0,135
446,1,0,135
711,0,1,135
79,0,0,135
238,0,0,135
458,0,1,135
29,1,0,135
19,0,1,135
424,1,0,135
857,0,1,135
95,1,0,135
352,1,1,135
599,0,0,135
715,1,1,135
641,0,0,135
161,0,1,135
125,0,1,135
144,0,1,135
272,0,0,135
33,1,0,135
68,1,1,135
315,1,0,135
855,0,0,135
623,1,1,135
704,0,1,135
908,1,1,135
189,1,0,135
966,1,0,135
87,1,1,135
824,1,0,135
544,1,1,135
217,0,1,135
368,0,0,135
502,0,1,135
734,0,0,135
647,1,0,135
69,1,0,135
8,0,0,135
466,1,0,135
805,0,1,135
748,1,1,135
921,1,1,135
882,1,1,135
67,1,1,135
358,1,0,135
958,1,0,135
464,0,0,135
35,1,1,135
202,1,0,135
902,0,0,135
34,1,0,135
215,1,1,135
267,1,0,135
637,1,0,135
312,1,0,135
199,0,1,135
671,1,0,135
697,1,1,135
396,1,1,135
294,0,1,135
743,1,0,135
574,0,1,135
383,1,0,135
418,1,0,135
988,0,1,135
565,0,1,135
598,1,1,135
728,1,1,135
426,1,0,135
380,0,1,135
338,0,0,135
171,0,0,135
253,0,1,135
405,1,0,135
329,0,0,135
226,1,0,135
928,1,0,135
615,1,0,135
110,1,1,135
596,1,0,135
282,0,1,135
120,1,0,135
763,0,0,135
992,0,0,135
403,0,0,135
861,1,0,135
729,0,1,135
38,0,0,135
177,0,1,135
755,1,0,135
575,0,0,135
922,1,0,135
129,0,1,135
391,1,0,135
341,1,0,135
916,1,0,135
993,1,1,135
313,1,1,135
137,1,1,135
134,1,0,135
348,1,0,135
784,0,0,135
818,1,1,135
559,1,0,135
871,1,1,135
794,0,0,135
724,0,1,135
554,1,0,135
175,1,1,135
853,0,1,135
658,1,0,135
393,0,1,135
434,0,1,135
742,1,1,135
398,0,1,135
517,0,1,135
738,0,0,135
288,0,0,135
646,1,0,135
636,1,1,135
971,0,0,135
832,0,1,135
782,0,1,135
745,1,0,135
661,1,0,135
17,1,1,135
752,0,1,135
304,0,1,135
955,0,1,135
474,0,1,135
786,0,0,135
203,1,0,135
345,0,0,135
666,1,1,135
279,1,1,135
555,1,1,135
476,1,1,135
239,1,1,135
798,1,0,135
90,1,0,135
142,0,0,135
366,0,1,135
577,0,1,135
57,1,0,135
884,0,0,135
361,1,0,135
423,1,0,135
66,1,1,135
972,0,1,135
449,0,1,135
18,1,1,135
507,1,0,135
741,0,1,135
309,1,0,135
442,1,1,135
392,1,1,135
996,0,1,135
115,1,1,135
511,1,1,135
852,0,0,135
874,1,0,135
632,1,1,135
540,1,1,135
162,0,0,135
553,1,0,135
767,1,0,135
363,1,0,135
556,1,0,135
459,1,1,135
898,1,0,135
83,0,1,135
876,0,1,135
911,1,0,135
323,1,0,135
680,0,0,135
274,1,0,135
271,0,1,135
300,1,1,135
567,1,0,135
325,1,0,135
478,1,0,135
510,0,0,135
310,0,1,135
307,1,0,135
576,0,0,135
716,0,1,135
968,1,0,135
23,1,1,135
609,0,0,135
400,1,1,135
778,1,0,135
940,1,0,135
530,1,0,135
991,1,1,135
214,0,0,135
408,0,1,135
509,1,1,135
840,1,0,135
926,1,1,135
212,0,1,135
978,0,1,135
969,0,1,135
924,0,0,135
108,1,0,135
15,1,0,135
727,1,1,135
230,1,1,135
425,1,0,135
768,1,1,135
702,0,0,135
422,0,0,135
32,1,1,135
350,1,0,135
395,1,1,135
825,0,0,135
967,1,0,135
616,1,1,135
785,0,1,135
328,1,1,135
529,1,0,135
896,1,1,135
493,1,1,135
655,1,1,135
81,1,1,135
889,1,0,135
518,0,0,135
833,1,1,135
30,0,0,135
901,1,1,135
816,0,1,135
80,0,0,135
515,0,0,135
659,1,0,135
227,1,0,135
863,0,1,135
447,1,1,135
135,1,0,135
712,0,0,135
237,1,1,135
200,0,0,135
10,0,0,135
97,1,0,135
904,0,1,135
858,1,0,135
467,0,1,135
445,0,0,135
797,1,0,135
241,0,1,135
977,1,0,135
457,1,1,135
557,1,1,135
322,0,0,135
913,0,0,135
933,0,0,135
320,0,0,135
501,1,1,135
414,0,1,135
672,0,1,135
859,0,0,135
893,0,0,135
905,1,1,135
881,1,0,135
894,1,1,135
491,1,1,135
485,1,0,135
979,1,0,135
772,0,0,135
143,1,1,135
937,0,1,135
89,0,0,135
985,1,0,135
662,1,0,135
303,1,1,135
618,1,1,135
837,1,1,135
949,0,1,135
28,1,0,135
630,1,0,135
314,0,1,135
613,0,0,135
460,1,1,135
155,0,0,135
233,1,0,135
684,1,1,135
385,0,1,135
334,0,1,135
154,1,0,135
624,0,1,135
699,1,1,135
878,1,0,135
264,0,0,135
931,1,1,135
564,0,0,135
528,1,0,135
572,1,1,135
997,1,0,135
760,1,0,135
907,1,0,135
205,0,1,135
412,0,1,135
186,0,0,135
737,1,0,135
631,1,0,135
776,1,0,135
419,0,0,135
122,0,0,135
730,1,1,135
810,0,1,135
720,0,0,135
7,1,0,135
119,0,0,135
607,0,0,135
601,1,1,135
321,0,0,135
124,0,0,135
800,1,0,135
548,0,0,135
210,0,0,135
114,0,1,135
957,0,1,135
954,1,0,135
867,0,0,135
653,0,0,135
733,0,0,135
140,1,1,135
994,0,1,135
99,1,1,135
178,0,0,135
453,1,1,135
76,0,1,135
469,1,1,135
944,1,1,135
677,0,0,135
26,1,1,135
332,1,1,135
829,1,0,135
157,0,0,135
568,1,1,135
739,0,1,135
678,1,1,135
773,1,0,135
698,0,1,135
112,0,0,135
590,1,0,135
401,1,1,135
983,0,1,135
270,1,0,135
561,0,0,135
47,0,1,135
899,0,1,135
821,0,1,135
995,1,1,135
591,0,0,135
830,1,1,135
386,1,1,135
463,0,1,135
416,1,1,135
284,0,1,135
987,1,0,135
72,0,0,135
496,0,0,135
866,1,0,135
531,0,1,135
443,1,1,135
812,0,0,135
127,0,1,135
22,1,0,135
600,0,0,135
374,1,1,135
441,0,1,135
249,1,0,135
660,1,1,135
570,0,1,135
206,1,1,135
892,1,1,135
914,0,1,135
168,0,0,135
714,0,1,135
138,1,1,135
86,1,1,135
643,0,1,135
656,1,0,135
150,1,1,135
336,0,1,135
951,0,0,135
3,0,0,135
594,0,0,135
663,1,0,135
771,0,0,135
707,0,1,135
359,0,1,135
706,0,0,135
611,1,0,135
258,1,1,135
906,0,1,135
950,1,1,135
592,1,0,135
106,1,1,135
331,1,1,135
593,1,0,135
130,1,1,135
605,1,0,135
298,0,1,135
4,0,0,135
538,1,1,135
456,1,0,135
64,0,0,135
910,1,0,135
569,1,1,135
165,1,1,135
163,1,0,135
436,0,1,135
404,0,1,135
42,1,1,135
159,0,1,135
319,0,1,135
560,0,1,135
116,1,0,135
377,0,0,135
539,0,1,135
731,1,1,135
638,0,0,135
563,1,0,135
236,0,1,135
21,0,1,135
51,0,1,135
725,0,1,135
302,0,1,135
438,0,1,135
628,0,0,135
586,1,0,135
240,0,1,135
378,0,0,135
170,1,0,135
149,0,0,135
65,0,0,135
872,0,1,135
234,0,1,135
347,0,0,135
634,0,1,135
925,0,1,135
232,1,1,135
579,0,0,135
293,1,0,135
55,1,0,135
183,0,0,135
88,0,0,135
448,0,1,135
82,1,1,135
246,0,1,135
109,0,0,135
340,1,1,135
105,0,1,135
883,0,0,135
848,1,0,135
372,1,0,135
462,1,0,135
625,0,0,135
827,1,0,135
429,1,1,135
685,1,1,135
846,0,0,135
747,1,0,135
381,1,0,135
335,0,0,135
642,0,0,135
306,1,0,135
343,1,1,135
295,1,1,135
461,0,1,135
402,0,0,135
952,1,0,135
187,0,0,135
160,1,1,135
681,0,0,135
917,1,0,135
946,0,1,135
292,0,1,135
344,0,0,135
774,1,0,135
836,0,0,135
932,0,1,135
717,1,1,135
164,0,0,135
167,1,1,135
686,0,0,135
62,1,0,135
123,1,1,135
221,0,1,135
349,1,1,135
195,0,0,135
765,0,0,135
50,0,1,135
903,0,0,135
53,0,1,135
36,1,0,135
259,0,0,135
622,0,1,135
102,1,1,135
831,1,0,135
367,1,0,135
506,0,0,135
525,0,1,135
845,1,1,135
683,1,1,135
242,0,1,135
549,1,0,135
670,0,0,135
551,0,1,135
619,0,1,135
688,1,1,135
254,0,0,135
297,1,0,135
869,0,1,135
107,0,1,135
369,0,0,135
888,0,1,135
252,1,0,135
185,1,1,135
822,1,1,135
614,0,1,136
484,1,1,136
505,0,0,136
0,1,1,136
145,0,0,136
535,1,1,136
283,1,0,136
225,0,0,136
749,0,0,136
326,1,0,136
687,0,0,136
56,1,1,136
982,0,1,136
608,1,1,136
454,0,1,136
801,1,1,136
362,0,0,136
480,1,1,136
804,0,1,136
500,1,0,136
69,1,0,136
15,1,0,136
539,0,1,136
414,0,1,136
902,0,0,136
395,1,1,136
126,0,0,136
369,0,0,136
529,1,0,136
778,1,0,136
99,1,1,136
7,1,0,136
532,1,0,136
466,1,0,136
314,0,1,136
119,0,0,136
308,1,1,136
95,1,0,136
110,1,1,136
338,0,0,136
79,0,0,136
44,1,1,136
233,1,0,136
410,1,1,136
616,1,1,136
615,1,0,136
859,0,0,136
675,0,0,136
161,0,1,136
727,1,1,136
612,0,0,136
107,0,1,136
14,1,1,136
97,1,0,136
382,1,0,136
781,0,0,136
928,1,0,136
717,1,1,136
178,0,0,136
478,1,0,136
534,1,1,136
564,0,0,136
215,1,1,136
265,1,0,136
254,0,0,136
8,0,0,136
356,1,1,136
820,0,0,136
921,1,1,136
969,0,1,136
357,1,1,136
715,1,1,136
896,1,1,136
597,1,1,136
584,0,0,136
78,0,1,136
690,0,0,136
585,0,1,136
948,0,0,136
645,1,0,136
878,1,0,136
550,0,0,136
754,1,0,136
376,1,1,136
909,0,1,136
933,0,0,136
840,1,0,136
76,0,1,136
222,1,0,136
142,0,0,136
366,0,1,136
577,0,1,136
884,0,0,136
391,1,0,136
964,0,1,136
253,0,1,136
613,0,0,136
641,0,0,136
320,0,0,136
405,1,0,136
352,1,1,136
67,1,1,136
798,1,0,136
212,0,1,136
228,0,0,136
559,1,0,136
177,0,1,136
776,1,0,136
647,1,0,136
167,1,1,136
289,0,1,136
785,0,1,136
644,0,0,136
363,1,0,136
171,0,0,136
453,1,1,136
720,0,0,136
609,0,0,136
767,1,0,136
521,1,1,136
810,0,1,136
329,0,0,136
467,0,1,136
23,1,1,136
932,0,1,136
702,0,0,136
619,0,1,136
553,1,0,136
257,1,1,136
734,0,0,136
251,0,0,136
686,0,0,136
255,0,1,136
27,0,0,136
418,1,0,136
731,1,1,136
143,1,1,136
618,1,1,136
118,0,1,136
974,1,0,136
304,0,1,136
556,1,0,136
672,0,1,136
632,1,1,136
68,1,1,136
328,1,1,136
162,0,0,136
955,0,1,136
889,1,0,136
385,0,1,136
415,1,1,136
227,1,0,136
737,1,0,136
400,1,1,136
730,1,1,136
528,1,0,136
599,0,0,136
460,1,1,136
735,1,0,136
179,1,1,136
696,1,0,136
743,1,0,136
882,1,1,136
748,1,1,136
297,1,0,136
723,1,1,136
924,0,0,136
818,1,1,136
62,1,0,136
824,1,0,136
992,0,0,136
978,0,1,136
868,1,0,136
805,0,1,136
931,1,1,136
684,1,1,136
226,1,0,136
77,0,1,136
825,0,0,136
967,1,0,136
552,1,1,136
888,0,1,136
83,0,1,136
607,0,0,136
574,0,1,136
474,0,1,136
128,1,1,136
659,1,0,136
46,0,1,136
926,1,1,136
501,1,1,136
490,1,0,136
709,1,0,136
515,0,0,136
348,1,0,136
164,0,0,136
108,1,0,136
869,0,1,136
155,0,0,136
469,1,1,136
973,0,1,136
863,0,1,136
540,1,1,136
947,0,1,136
898,1,0,136
144,0,1,136
286,1,0,136
845,1,1,136
245,0,0,136
127,0,1,136
779,0,1,136
306,1,0,136
402,0,0,136
956,1,0,136
41,1,1,136
394,1,1,136
774,1,0,136
514,1,0,136
662,1,0,136
836,0,0,136
910,1,0,136
835,1,0,136
332,1,1,136
897,0,0,136
961,1,0,136
60,0,0,136
1,0,0,136
140,1,1,136
401,1,1,136
756,1,1,136
372,1,0,136
586,1,0,136
711,0,1,136
990,0,1,136
999,1,0,136
285,0,0,136
172,1,1,136
862,1,0,136
786,0,0,136
489,0,1,136
907,1,0,136
88,0,0,136
293,1,0,136
397,1,0,136
72,0,0,136
375,1,0,136
349,1,1,136
209,1,0,136
32,1,1,136
315,1,0,136
800,1,0,136
830,1,1,136
789,0,0,136
350,1,0,136
333,1,1,136
814,0,1,136
499,1,1,136
634,0,1,136
583,1,1,136
762,0,1,136
815,1,0,136
311,0,0,136
838,1,1,136
220,1,1,136
487,1,0,136
689,0,1,136
839,1,0,136
31,0,1,136
492,0,1,136
35,1,1,136
877,0,0,136
899,0,1,136
135,1,0,136
48,0,0,136
450,1,0,136
674,0,1,136
578,0,0,136
512,1,1,136
954,1,0,136
900,0,0,136
146,0,0,136
740,1,1,136
354,0,0,136
426,1,0,136
516,1,1,136
751,0,0,136
219,0,0,136
650,0,0,136
630,1,0,136
971,0,0,136
19,0,1,136
892,1,1,136
52,0,1,136
272,0,0,136
602,1,0,136
428,1,0,136
342,1,0,136
708,1,0,136
310,0,1,136
113,1,1,136
150,1,1,136
456,1,0,136
383,1,0,136
406,1,0,136
736,0,1,136
282,0,1,136
788,0,0,136
509,1,1,136
416,1,1,136
71,0,0,136
168,0,0,136
238,0,0,136
794,0,0,136
587,0,1,136
763,0,0,136
223,1,0,136
757,0,0,136
420,0,0,136
787,1,0,136
213,0,0,136
520,1,0,136
679,1,0,136
766,1,0,136
318,0,1,136
996,0,1,136
11,1,1,136
495,1,0,136
544,1,1,136
217,0,1,136
430,0,0,136
368,0,0,136
502,0,1,136
941,1,0,136
782,0,1,136
175,1,1,136
663,1,0,136
829,1,0,136
504,1,1,136
960,1,0,136
937,0,1,136
461,0,1,136
744,0,1,136
427,0,0,136
276,0,1,136
703,0,0,136
90,1,0,136
742,1,1,136
5,1,0,136
925,0,1,136
381,1,0,136
33,1,0,136
267,1,0,136
637,1,0,136
312,1,0,136
199,0,1,136
671,1,0,136
202,1,0,136
485,1,0,136
706,0,0,136
234,0,1,136
468,1,0,136
330,0,1,136
408,0,1,136
857,0,1,136
459,1,1,136
419,0,0,136
230,1,1,136
773,1,0,136
275,1,0,136
891,1,0,136
844,1,0,136
295,1,1,136
965,0,0,136
141,0,0,136
714,0,1,136
580,0,1,136
148,1,0,136
826,1,0,136
668,1,0,136
207,0,0,136
106,1,1,136
436,0,1,136
386,1,1,136
421,1,1,136
82,1,1,136
409,0,0,136
325,1,0,136
101,1,0,136
658,1,0,136
473,1,0,136
479,1,1,136
949,0,1,136
563,1,0,136
86,1,1,136
732,0,1,136
596,1,0,136
120,1,0,136
834,0,0,136
680,0,0,136
510,0,0,136
912,0,1,136
508,1,1,136
831,1,0,136
721,1,1,136
865,1,0,136
770,0,1,136
657,1,0,136
123,1,1,136
852,0,0,136
513,0,0,136
861,1,0,136
191,0,1,136
307,1,0,136
205,0,1,136
635,0,1,136
718,0,1,136
279,1,1,136
206,1,1,136
130,1,1,136
919,1,0,136
575,0,0,136
930,0,0,136
922,1,0,136
129,0,1,136
958,1,0,136
341,1,0,136
916,1,0,136
682,0,0,136
993,1,1,136
670,0,0,136
355,0,0,136
380,0,1,136
541,0,1,136
424,1,0,136
264,0,0,136
61,0,0,136
995,1,1,136
337,0,1,136
699,1,1,136
938,0,1,136
273,0,0,136
239,1,1,136
38,0,0,136
806,1,1,136
562,1,0,136
678,1,1,136
125,0,1,136
417,0,0,136
755,1,0,136
497,0,1,136
17,1,1,136
944,1,1,136
93,1,0,136
688,1,1,136
351,0,1,136
698,0,1,136
258,1,1,136
988,0,1,136
9,1,1,136
643,0,1,136
827,1,0,136
768,1,1,136
360,0,0,136
435,1,0,136
457,1,1,136
116,1,0,136
75,0,1,136
373,0,0,136
299,0,0,136
242,0,1,136
987,1,0,136
294,0,1,136
73,1,0,136
592,1,0,136
20,0,1,136
522,0,0,136
440,0,0,136
53,0,1,136
667,1,1,136
692,1,0,136
894,1,1,136
621,0,0,136
269,1,1,136
277,0,1,136
651,0,1,136
432,1,0,136
790,1,0,136
486,1,1,136
813,0,0,136
860,0,1,136
604,1,1,136
871,1,1,136
929,0,0,136
182,1,1,136
822,1,1,136
87,1,1,136
24,0,0,136
752,0,1,136
444,1,1,136
203,1,0,136
241,0,1,136
334,0,1,136
853,0,1,136
305,1,1,136
201,1,0,136
173,1,1,136
413,0,0,136
977,1,0,136
422,0,0,136
527,0,1,136
18,1,1,136
370,1,0,136
623,1,1,136
704,0,1,136
983,0,1,136
724,0,1,136
398,0,1,136
59,1,1,136
37,1,1,136
390,0,1,136
124,0,0,136
317,1,1,136
224,1,0,136
263,0,1,136
989,0,1,136
531,0,1,136
437,1,0,136
112,0,0,136
917,1,0,136
210,0,0,136
347,0,0,136
448,0,1,136
290,0,1,136
136,0,0,136
828,1,1,136
431,0,0,136
92,1,1,136
477,0,1,136
4,0,0,136
252,1,0,136
589,0,1,136
545,0,0,136
780,0,0,136
611,1,0,136
946,0,1,136
656,1,0,136
321,0,0,136
807,1,0,136
195,0,0,136
149,0,0,136
30,0,0,136
340,1,1,136
979,1,0,136
157,0,0,136
70,1,0,136
940,1,0,136
523,0,1,136
451,1,1,136
555,1,1,136
923,0,0,136
799,1,0,136
876,0,1,136
911,1,0,136
323,1,0,136
393,0,1,136
848,1,0,136
153,0,1,136
407,1,0,136
133,1,0,136
57,1,0,136
274,1,0,136
561,0,0,136
895,1,0,136
271,0,1,136
300,1,1,136
567,1,0,136
208,1,0,136
184,1,0,136
39,1,1,136
507,1,0,136
503,0,0,136
576,0,0,136
811,1,0,136
12,1,0,136
914,0,1,136
606,1,1,136
379,1,1,136
542,0,0,136
887,0,0,136
833,1,1,136
134,1,0,136
997,1,0,136
636,1,1,136
984,1,1,136
190,1,0,136
886,0,0,136
572,1,1,136
243,0,0,136
235,0,0,136
371,1,0,136
642,0,0,136
729,0,1,136
653,0,0,136
412,0,1,136
945,1,0,136
392,1,1,136
970,0,1,136
506,0,0,136
915,0,0,136
927,0,0,136
601,1,1,136
42,1,1,136
169,0,0,136
358,1,0,136
697,1,1,136
695,0,1,136
452,1,0,136
367,1,0,136
151,0,1,136
893,0,0,136
943,1,0,136
593,1,0,136
280,0,0,136
554,1,0,136
443,1,1,136
543,1,1,136
447,1,1,136
626,1,0,136
51,0,1,136
471,1,1,136
700,1,1,136
628,0,0,136
571,1,0,136
236,0,1,136
771,0,0,136
691,0,0,136
557,1,1,136
25,1,1,136
284,0,1,136
196,1,0,136
463,0,1,136
246,0,1,136
10,0,0,136
301,1,1,136
163,1,0,136
710,1,0,136
821,0,1,136
445,0,0,136
176,1,0,136
244,0,0,136
259,0,0,136
189,1,0,136
186,0,0,136
991,1,1,136
105,0,1,136
102,1,1,136
396,1,1,136
549,1,0,136
880,0,0,136
377,0,0,136
404,0,1,136
232,1,1,136
63,1,1,136
638,0,0,136
100,1,1,136
738,0,0,136
976,0,1,136
823,0,1,136
867,0,0,136
809,0,0,136
683,1,1,136
905,1,1,136
89,0,0,136
985,1,0,136
303,1,1,136
588,0,1,136
837,1,1,136
913,0,0,136
28,1,0,136
517,0,1,136
438,0,1,136
55,1,0,136
154,1,0,136
879,0,1,136
624,0,1,136
747,1,0,136
842,1,0,136
472,1,0,136
455,1,1,136
536,0,1,136
34,1,0,136
2,0,1,136
705,1,0,136
344,0,0,136
64,0,0,136
268,0,0,136
465,1,0,136
551,0,1,136
777,0,0,136
746,0,1,136
760,1,0,136
759,1,1,136
764,1,1,136
441,0,1,136
231,1,0,136
74,0,0,136
158,1,1,136
96,0,1,136
434,0,1,136
170,1,0,136
197,0,1,136
538,1,1,136
260,1,1,136
493,1,1,136
483,1,1,136
939,1,1,136
384,1,0,136
676,0,0,136
423,1,0,136
183,0,0,136
122,0,0,136
26,1,1,136
841,0,0,136
765,0,0,136
218,1,0,136
856,0,1,136
103,0,1,136
287,0,1,136
94,0,1,136
719,1,1,136
673,0,1,136
733,0,0,136
994,0,1,136
346,0,0,136
29,1,0,136
817,1,0,136
374,1,1,136
180,1,1,136
36,1,0,136
49,1,1,136
669,1,1,136
881,1,0,136
530,1,0,136
261,0,1,136
631,1,0,136
114,0,1,136
935,1,1,136
758,1,1,136
193,1,1,136
66,1,1,136
568,1,1,136
739,0,1,136
85,1,0,136
793,1,0,136
84,0,1,136
701,1,1,136
582,1,1,136
640,1,0,136
901,1,1,136
266,1,1,136
16,0,0,136
908,1,1,136
569,1,1,136
115,1,1,136
666,1,1,136
816,0,1,136
281,1,1,136
296,1,1,136
476,1,1,136
832,0,1,136
547,1,0,136
525,0,1,136
58,1,0,136
975,0,1,136
998,1,0,136
962,0,0,136
22,1,0,136
605,1,0,136
903,0,0,136
972,0,1,136
6,1,1,136
808,0,0,136
957,0,1,136
904,0,1,136
336,0,1,136
942,0,1,136
625,0,0,136
165,1,1,136
986,0,0,136
292,0,1,136
796,0,0,136
458,0,1,136
566,0,1,136
629,0,1,136
109,0,0,136
433,1,0,136
429,1,1,136
951,0,0,136
442,1,1,136
873,1,1,136
819,0,1,136
875,1,0,136
854,0,0,136
111,0,1,136
65,0,0,136
872,0,1,136
21,0,1,136
152,0,1,136
560,0,1,136
579,0,0,136
524,0,0,136
45,0,0,136
270,1,0,136
649,0,0,136
726,0,1,136
80,0,0,136
288,0,0,136
920,0,1,136
464,0,0,136
117,0,1,136
694,0,0,136
160,1,1,136
491,1,1,136
425,1,0,136
313,1,1,136
343,1,1,136
388,0,0,136
137,1,1,136
324,1,1,136
335,0,0,136
885,1,0,136
558,0,1,136
797,1,0,136
745,1,0,136
365,0,1,136
399,1,0,136
221,0,1,136
339,0,1,136
741,0,1,136
850,0,1,136
918,1,1,136
890,1,1,136
40,1,1,136
772,0,0,136
677,0,0,136
761,0,1,136
121,1,0,136
784,0,0,136
327,1,1,136
546,0,1,136
750,0,1,136
214,0,0,136
247,1,1,136
660,1,1,136
581,0,1,136
194,0,1,136
298,0,1,136
590,1,0,136
518,0,0,136
494,0,1,136
159,0,1,136
496,0,0,136
968,1,0,136
345,0,0,136
54,0,1,136
883,0,0,136
50,0,1,136
795,0,1,136
13,1,1,136
240,0,1,136
364,1,0,136
43,1,0,136
156,1,0,136
211,0,0,136
652,1,1,136
47,0,1,136
966,1,0,136
619,0,1,137
638,0,0,137
179,1,1,137
922,1,0,137
10,0,0,137
676,0,0,137
423,1,0,137
183,0,0,137
696,1,0,137
546,0,1,137
21,0,1,137
506,0,0,137
129,0,1,137
493,1,1,137
714,0,1,137
395,1,1,137
625,0,0,137
221,0,1,137
351,0,1,137
161,0,1,137
872,0,1,137
5,1,0,137
979,1,0,137
450,1,0,137
512,1,1,137
503,0,0,137
478,1,0,137
